progress,x,y
0.00025,412.82096045431945,-202.54932986538137
0.00075,409.9506617685369,-202.3379391843778
0.00125,407.0838830947018,-202.12285316287242
0.00175,404.2280363205082,-201.91124025964663
0.00225,401.36633381154763,-201.69069187254985
0.00275,398.4960143934578,-201.47343617995023
0.00325,395.63052674961705,-201.251876096947
0.00375,392.7645052442407,-201.0225786059076
0.00425,389.89518813426145,-200.79056389170273
0.00475,387.0264765367192,-200.5633519101359
0.00525,384.16034750446113,-200.3319002972327
0.00575,381.3034847593631,-200.1104581719955
0.00625,378.4388073400082,-199.88142130563605
0.00675,375.5680188095423,-199.65525643108407
0.00725,372.7031597929306,-199.41302333411014
0.00775,369.83144124925957,-199.1683215797242
0.00825,366.9579657257735,-198.93568575629465
0.00875,364.09636925026564,-198.69721801435912
0.00925,361.23669183091084,-198.4571776917785
0.00975,358.37296800521756,-198.22047140994488
0.01025,355.5092753057269,-197.98116410943555
0.01075,352.63730257398186,-197.73192944782897
0.01125,349.76523584406414,-197.49625107970752
0.01175,346.8987227872285,-197.24368741247494
0.01225,344.0319928694549,-196.9928145471998
0.01275,341.16567715858275,-196.75427960096323
0.01325,338.3015299943407,-196.51178539898137
0.01375,335.436367298438,-196.27201731970666
0.01425,332.585209498023,-196.02902354494717
0.01475,329.7056396055499,-195.778038825083
0.01525,326.8187401748098,-195.52734280990273
0.01575,323.9558086524556,-195.2765987771453
0.01625,321.0972943506775,-195.026944549863
0.01675,318.2294769577328,-194.78781155608823
0.01725,315.3462977989725,-194.542330057037
0.01775,312.4721580140262,-194.294894573166
0.01825,309.61042098050314,-194.04646478189468
0.01875,306.74433156341206,-193.8015445781595
0.01925,303.8706850816161,-193.56219917163247
0.01975,301.002420492249,-193.30168384156156
0.02025,298.1382851875895,-193.06289889532496
0.02075,295.27167079093476,-192.8107707591243
0.02125,292.3907193611268,-192.56507216729366
0.02175,289.5159478557505,-192.31097539310008
0.02225,286.6506551436836,-192.06559904901408
0.02275,283.784538687669,-191.82210159570337
0.02325,280.92209320013615,-191.57747760688883
0.02375,278.0587464259426,-191.32149373592108
0.02425,275.18304302092463,-191.06643459613616
0.02475,272.305743140399,-190.8086344169247
0.02525,269.42828920089073,-190.5518149488998
0.02575,266.5579128568047,-190.29779881986752
0.02625,263.69813353288873,-190.05348509437732
0.02675,260.8374256475841,-189.78783097251352
0.02725,257.97164449641394,-189.5508310723837
0.02775,255.11395948692626,-189.29045156574233
0.02825,252.2511832025774,-189.02880730050936
0.02875,249.3781686770162,-188.76745849839654
0.02925,246.49891836908319,-188.50440446863524
0.02975,243.61860215516126,-188.24422620038396
0.03025,240.75048071303604,-187.98984090127283
0.03075,237.88991777818467,-187.735443368066
0.03125,235.0270145523782,-187.48278049646575
0.03175,232.1565028842135,-187.22243095087498
0.03225,229.28721296111354,-186.95132738550996
0.03275,226.425029216648,-186.68539759423862
0.03325,223.55848202429436,-186.42384741502713
0.03375,220.6813688223828,-186.16916103509885
0.03425,217.80212716986438,-185.90599974477627
0.03475,214.93347974485022,-185.64125016922446
0.03525,212.10807629314698,-184.94446838554325
0.03575,209.28783659780646,-184.24272913823145
0.03625,206.4543652510426,-183.63598213538876
0.03675,203.620141100463,-183.09085354329923
0.03725,200.78059912362266,-182.58611408920493
0.03775,197.92877594560593,-182.12480226124794
0.03825,195.0708810830014,-181.67881516447375
0.03875,192.20997576715837,-181.253444320484
0.03925,189.35432494655848,-180.83995875172337
0.03975,186.503458214724,-180.45298709971945
0.04025,183.64930648234645,-180.05445663376963
0.04075,180.79732662230208,-179.65774388415366
0.04125,177.94996103090423,-179.25776001318593
0.04175,175.10057856144786,-178.88943084110963
0.04225,172.24359710593907,-178.53788650575044
0.04275,169.3805797531354,-178.18607559905956
0.04325,166.51472330302846,-177.80152151936315
0.04375,163.6423645387342,-177.45010318859
0.04425,160.77495407709625,-177.09749909771764
0.04475,157.91739575476714,-176.7305362605171
0.04525,155.07030474094225,-176.34877742795183
0.04575,152.2185337099492,-175.98943776950782
0.04625,149.3609530647879,-175.636324866282
0.04675,146.5072179204755,-175.2766417876176
0.04725,143.6609542950726,-174.90027654069948
0.04775,140.8042525527921,-174.56356099817748
0.04825,137.93864893597882,-174.2199979483241
0.04875,135.0721316122034,-173.8621126436646
0.04925,132.2091507280935,-173.49916999133487
0.04975,129.35346569439486,-173.1286421320973
0.05025,126.49731276727422,-172.7624503758249
0.05075,123.60062049896905,-172.86563317152383
0.05125,120.69826162800129,-172.94386704249158
0.05175,117.80720489830163,-172.91107282669626
0.05225,114.92080221297421,-172.84320117624395
0.05275,112.03275244133398,-172.74635577760333
0.05325,109.15602125853829,-172.58318731882196
0.05375,106.28892261431201,-172.40188128796643
0.05425,103.42568598135514,-172.21150260633948
0.05475,100.5550184288835,-172.03145241072423
0.05525,97.68301400433239,-171.80925145378643
0.05575,94.81086346669798,-171.60686435701223
0.05625,91.93430688707689,-171.42259861200455
0.05675,89.05298235139752,-171.22738453575823
0.05725,86.16747018388196,-170.9869431096122
0.05775,83.29020338434454,-170.76235463984034
0.05825,80.42560711105261,-170.50738502787212
0.05875,77.55733607503963,-170.32125599561402
0.05925,74.70442004841394,-170.07387504323307
0.05975,71.84645793883891,-169.85381359930065
0.06025,68.98243165449006,-169.63265589320747
0.06075,66.1037834210031,-169.44657015099267
0.06125,63.22987450259704,-169.2209382724348
0.06175,60.360658316971694,-169.00373283949767
0.06225,57.48065690214429,-168.78381914396851
0.06275,54.58898114504076,-168.5897222139389
0.06325,51.72078303490717,-168.3549323801168
0.06375,48.85899417860219,-168.1349147848089
0.06425,45.99184364096779,-167.92339865577662
0.06475,43.12842070189968,-167.70677141563326
0.06525,40.27108932360056,-167.51063260820413
0.06575,37.407887412011554,-167.31179465310132
0.06625,34.54080258524931,-167.08670504736656
0.06675,31.6705098731824,-166.87327852406906
0.06725,28.791211627568366,-166.6902598483475
0.06775,25.911555497997124,-166.4707643353715
0.06825,23.034320396382846,-166.24485393193945
0.06875,20.158155521830878,-166.03048117208283
0.06925,17.279803747897052,-165.83157358286667
0.06975,14.400783141352228,-165.63240849747768
0.07025,11.529508921831166,-165.40754641239118
0.07075,8.659206981020883,-165.19113774366053
0.07125,5.79049730360153,-164.97098451785408
0.07175,2.930324065847648,-164.7266941952734
0.07225,0.06376801295882806,-164.51871302533982
0.07275,-2.8026656233140184,-164.30171512261336
0.07325,-5.6735965797373344,-164.06219559799536
0.07375,-8.555948516927982,-163.84194470193802
0.07425,-11.435981372364061,-163.6077511535509
0.07475,-14.318771097573142,-163.39074398509212
0.07525,-17.197863092794172,-163.14357552631077
0.07575,-20.077483586152805,-162.929247253066
0.07625,-22.94452975946084,-162.6810292092502
0.07675,-25.8157505058239,-162.4474428714893
0.07725,-28.69086526404562,-162.21789561625445
0.07775,-31.55874160813164,-161.98404520512224
0.07825,-34.41847525069261,-161.74415484037422
0.07875,-37.28332871896164,-161.51979683910918
0.07925,-40.149529435807516,-161.2784133265644
0.07975,-43.0210178342229,-161.04950500737934
0.08025,-45.89643423734329,-160.81055919249422
0.08075,-48.778572827546405,-160.56966313514656
0.08125,-51.6583957244471,-160.33627254291645
0.08175,-54.538132252146276,-160.10216577060933
0.08225,-57.41538946327445,-159.8682282386073
0.08275,-60.28250887470627,-159.63070701619642
0.08325,-63.153250244259176,-159.39512127765653
0.08375,-66.02483468448688,-159.167334275759
0.08425,-68.89085829823344,-158.9307350769397
0.08475,-71.75571528045286,-158.70448797594875
0.08525,-74.61757486299555,-158.4530268753795
0.08575,-77.48133900664585,-158.21914958252688
0.08625,-80.34187031594377,-157.98575299808664
0.08675,-83.21381428877908,-157.75693508637187
0.08725,-86.0923686495915,-157.51689924407793
0.08775,-88.96540203951793,-157.26624771606436
0.08825,-91.8332072261087,-157.03091775612342
0.08875,-94.70287867174788,-156.79574571311267
0.08925,-97.56824517677285,-156.55602190961275
0.08975,-100.4281242090309,-156.3123122321934
0.09025,-103.29060927474177,-156.0770075726952
0.09075,-106.15518162698015,-155.84311341288074
0.09125,-109.01489067188844,-155.59039994039497
0.09175,-111.87164378173453,-155.356537827808
0.09225,-114.73163579212104,-155.1154232767244
0.09275,-117.59446171101905,-154.86520822296097
0.09325,-120.46505310886852,-154.62661239753402
0.09375,-123.33756259653455,-154.38887283396667
0.09425,-126.21404724057136,-154.13588316498078
0.09475,-129.0905481366287,-153.89709732268688
0.09525,-131.96078016832087,-153.6498307692064
0.09575,-134.831368403615,-153.40774348267888
0.09625,-137.7004126091108,-153.16980083034915
0.09675,-140.56422298895032,-152.9172831033942
0.09725,-143.42844554129897,-152.68049829864037
0.09775,-146.2922839799002,-152.43029499151106
0.09825,-149.15747922608017,-152.1900848896435
0.09875,-152.01558147093962,-151.9478287115639
0.09925,-154.8740940157425,-151.69436544991515
0.09975,-157.740254673554,-151.45759125636675
0.10025,-160.6113122986414,-151.20453822530715
0.10075,-163.48904790901457,-150.9673086237891
0.10125,-166.36266429105126,-150.7227853790073
0.10175,-169.23805961046935,-150.47671327274546
0.10225,-172.10835156426273,-150.23211325277143
0.10275,-174.97531691671196,-149.99021361119435
0.10325,-177.84526912698675,-149.74269120976066
0.10375,-180.71926106247062,-149.50454156818358
0.10425,-183.58664457501544,-149.2556526792947
0.10475,-186.45258780714698,-149.0189472713251
0.10525,-189.3159930886144,-148.77337801136304
0.10575,-192.1857660874197,-148.52488338770712
0.10625,-195.05793208643578,-148.2840463647259
0.10675,-197.92684627576745,-148.04759348680054
0.10725,-200.80242446856124,-147.80112602783052
0.10775,-203.67707429878195,-147.5656846016845
0.10825,-206.55050883388634,-147.327799297025
0.10875,-209.4165398269287,-147.07781827235706
0.10925,-212.28410490898867,-146.8401378818647
0.10975,-215.1541691264319,-146.6068538316855
0.11025,-218.0276870947398,-146.3622761576617
0.11075,-220.8996036032787,-146.11875273810716
0.11125,-223.7689900675418,-145.88281345916977
0.11175,-226.6416529391421,-145.63666798162393
0.11225,-229.51179654412226,-145.39841246379706
0.11275,-232.376126873028,-145.16093381104565
0.11325,-235.24222427973265,-144.91565866873066
0.11375,-238.1113577395682,-144.67862119244984
0.11425,-240.9762322915395,-144.43568212434946
0.11475,-243.83870163694607,-144.19677059822232
0.11525,-246.70782843877035,-143.95966483571357
0.11575,-249.57750452652292,-143.72304044741838
0.11625,-252.44338221885624,-143.4816941975432
0.11675,-255.3183672845671,-143.23070405417403
0.11725,-258.1922066267556,-142.99566800104313
0.11775,-261.0639875972083,-142.7497368543909
0.11825,-263.9451106557507,-142.50916337768837
0.11875,-266.82132780031463,-142.26970997267046
0.11925,-269.69009361309134,-142.0261876766553
0.11975,-272.5563878010174,-141.78146492734052
0.12025,-275.4153259730604,-141.53739234669536
0.12075,-278.27961240070454,-141.29809743008693
0.12125,-281.14263861477434,-141.05868566538106
0.12175,-284.0050468755697,-140.81496318714244
0.12225,-286.87889043449866,-140.57581834210768
0.12275,-289.7473813962484,-140.33759003890182
0.12325,-292.6201700547225,-140.0882582416668
0.12375,-295.4963876385303,-139.84424601311946
0.12425,-298.36893665813807,-139.61274696188607
0.12475,-301.2372049094114,-139.36819348141069
0.12525,-304.1078437039785,-139.11535604507793
0.12575,-306.9778859823499,-138.874053738077
0.12625,-309.84061702458763,-138.6320781951717
0.12675,-312.6998833117476,-138.38342544374854
0.12725,-315.5645518184465,-138.14607336508715
0.12775,-318.43646042059703,-137.90607336508717
0.12825,-321.30536933900305,-137.64754395332247
0.12875,-324.17810811193164,-137.41570334611185
0.12925,-327.0431568818641,-137.16473360677298
0.12975,-329.9209183676901,-136.91839929592254
0.13025,-332.8022426461281,-136.6812515879429
0.13075,-335.678530139054,-136.42547137494708
0.13125,-338.5548988227282,-136.1785643540742
0.13175,-341.4220097451956,-135.9332180043289
0.13225,-344.284691090135,-135.69262404631556
0.13275,-347.1559558110772,-135.45144432281324
0.13325,-350.0268118367719,-135.20122228678477
0.13375,-352.88800657990214,-134.95834415058408
0.13425,-355.7439280255413,-134.70815597854107
0.13475,-358.60516413288747,-134.4704167538189
0.13525,-361.4741365899055,-134.22950248781925
0.13575,-364.3569965712052,-133.98567359581364
0.13625,-367.24375378682487,-133.74194330233803
0.13675,-370.126378707761,-133.50129055091486
0.13725,-372.99627118087926,-133.26414769377203
0.13775,-375.85907402992905,-133.02004242192976
0.13825,-378.7320210044178,-132.77538872174
0.13875,-381.5996465688176,-132.5474917799721
0.13925,-384.4599881247948,-132.30282549831216
0.13975,-387.3241070368758,-132.0675055742135
0.14025,-390.1864679531918,-131.8254775237226
0.14075,-393.0504903562517,-131.59849432601754
0.14125,-395.916405916024,-131.36602753284865
0.14175,-398.7884994736014,-131.13152518931406
0.14225,-401.66251591888926,-130.9046227225209
0.14275,-404.5280546812022,-130.6731541910524
0.14325,-407.38972085005923,-130.4416995912913
0.14375,-410.2598116917352,-130.21919124868842
0.14425,-413.1271717779441,-129.99129610496783
0.14475,-416.00474813298365,-129.7657120094533
0.14525,-418.8796748192006,-129.54442925474706
0.14575,-421.7475670191108,-129.31502933670944
0.14625,-424.61188153523983,-129.0980718587036
0.14675,-427.46932478494114,-128.8763299232197
0.14725,-430.329093918401,-128.65146654561062
0.14775,-433.19417743509746,-128.43197719450836
0.14825,-436.05945487601156,-128.20211786877468
0.14875,-438.9247312961267,-127.984157621137
0.14925,-441.78663282414027,-127.75861093183309
0.14975,-444.6555972874783,-127.53397727341849
0.15025,-447.52784261361825,-127.29172482877422
0.15075,-450.39428195072526,-127.05176711207233
0.15125,-453.24951336727503,-126.79685048436467
0.15175,-456.09750308209505,-126.52247861499981
0.15225,-458.9426150892635,-126.23105119564498
0.15275,-461.7853728977632,-125.90019036615189
0.15325,-464.6209466036364,-125.53942530276328
0.15375,-467.4401869461294,-125.13899220837857
0.15425,-470.24225928239525,-124.67592475969822
0.15475,-473.02348048055194,-124.1644816621226
0.15525,-475.7794613646619,-123.5765914419485
0.15575,-478.49392320242146,-122.91288380045185
0.15625,-481.1515335101708,-122.16097056352193
0.15675,-483.73664999762605,-121.32204583233914
0.15725,-486.2453680819391,-120.40161016541485
0.15775,-488.67703386723787,-119.39640699249047
0.15825,-491.0334369932183,-118.31073830078174
0.15875,-493.31294883602516,-117.14543647626724
0.15925,-495.5243196878977,-115.90372102854754
0.15975,-497.67596103738845,-114.57793164469363
0.16025,-499.77855495374973,-113.17635056218597
0.16075,-501.8438283143434,-111.70466730970543
0.16125,-503.89042718080884,-110.1804019354801
0.16175,-505.93013765741443,-108.61414866608169
0.16225,-507.9714100588481,-107.02193002808885
0.16275,-510.01684061816854,-105.41902842873944
0.16325,-512.0613764394978,-103.82210537183563
0.16375,-514.1023746002223,-102.2324428081684
0.16425,-516.143943953134,-100.66441875914539
0.16475,-518.187702094006,-99.11372940134228
0.16525,-520.2260554323404,-97.61272106102192
0.16575,-522.2581740218548,-96.13862383383263
0.16625,-524.2901019257058,-94.6942734493615
0.16675,-526.3202576542931,-93.29003787897466
0.16725,-528.3661491478704,-91.87786596953768
0.16775,-530.4147468181213,-90.51798693727962
0.16825,-532.4666126655356,-89.22821796646548
0.16875,-534.5280947983834,-88.00711801428949
0.16925,-536.5994765083333,-86.86505110867418
0.16975,-538.6810470524845,-85.80611464728611
0.17025,-540.7805904899312,-84.84245489306186
0.17075,-542.9065266565125,-83.97610363858155
0.17125,-545.0709560703176,-83.22169156782194
0.17175,-547.285111216247,-82.58087129132424
0.17225,-549.5686103201896,-82.05215489347478
0.17275,-551.925263510457,-81.6306991011819
0.17325,-554.3602383247021,-81.32241488407696
0.17375,-556.8713223248456,-81.12408053408235
0.17425,-559.4574314272988,-81.0281860738626
0.17475,-562.1053984971913,-81.05212760612065
0.17525,-564.81291311146,-81.182583955327
0.17575,-567.5646179579614,-81.42814075757104
0.17625,-570.3433193841679,-81.77667355614223
0.17675,-573.1394074538043,-82.21234790330044
0.17725,-575.9451711151298,-82.72229138404481
0.17775,-578.7498206571449,-83.28839054772463
0.17825,-581.549756368586,-83.89519614594958
0.17875,-584.343704192192,-84.52744743431064
0.17925,-587.1341043162615,-85.18210934498062
0.17975,-589.9182028247595,-85.84398572375274
0.18025,-592.7042328640155,-86.51752131003025
0.18075,-595.49879448519,-87.17024354036158
0.18125,-598.2980049521424,-87.83077967089773
0.18175,-601.0959486466259,-88.49548557903236
0.18225,-603.8963636376413,-89.1546453291821
0.18275,-606.6901168378462,-89.86215330507717
0.18325,-609.482945818901,-90.56186528664401
0.18375,-612.2783432132231,-91.24843808063613
0.18425,-615.0760512828705,-91.91885849592023
0.18475,-617.878691568448,-92.57652598971677
0.18525,-620.6888414544043,-93.22199031034236
0.18575,-623.4984971511567,-93.85702941102664
0.18625,-626.3038320873752,-94.47275531765858
0.18675,-629.1177412098172,-95.07797404814764
0.18725,-631.9332967653727,-95.67312612188037
0.18775,-634.7469553675234,-96.26026402510617
0.18825,-637.5683913716856,-96.83706186826197
0.18875,-640.3895220331389,-97.39486245477224
0.18925,-643.2152041929261,-97.94143373468899
0.18975,-646.0425824721309,-98.47420770916735
0.19025,-648.8692757283254,-98.97956009345907
0.19075,-651.7049276100458,-99.46986923324401
0.19125,-654.5396625657145,-99.93725010477768
0.19175,-657.3829996068714,-100.3744950435986
0.19225,-660.2320497860828,-100.79354880703944
0.19275,-663.0806061530607,-101.18266715109323
0.19325,-665.9329817006512,-101.55494791572883
0.19375,-668.7884376942793,-101.90168735311343
0.19425,-671.6486698158017,-102.22799901039284
0.19475,-674.5120043307493,-102.53012473413146
0.19525,-677.3832301372008,-102.81396872240126
0.19575,-680.2531589915948,-103.07025661956352
0.19625,-683.1219038220332,-103.3170473557091
0.19675,-685.9965087586925,-103.52735034643653
0.19725,-688.8742447440723,-103.72580884446025
0.19775,-691.7544153940222,-103.89681184824762
0.19825,-694.6256519531619,-104.0608614760392
0.19875,-697.4954334858467,-104.19520863425731
0.19925,-700.3679093745451,-104.31116105231352
0.19975,-703.2390797033592,-104.40606365477574
0.20025,-706.1085698905913,-104.48288296449827
0.20075,-708.9800752669354,-104.54329645423435
0.20125,-711.8622611813794,-104.5749009787421
0.20175,-714.7513962912437,-104.60337783708711
0.20225,-717.6329972470382,-104.61530328511577
0.20275,-720.5101682659836,-104.6010682620743
0.20325,-723.3870126349705,-104.57201291402677
0.20375,-726.2640409829665,-104.52691027473058
0.20425,-729.1439357561251,-104.47655836857223
0.20475,-732.0197038052802,-104.40582872187483
0.20525,-734.8956014346584,-104.31963932364809
0.20575,-737.7761460816896,-104.22676274580797
0.20625,-740.652355759109,-104.1139455415069
0.20675,-743.5360258213614,-103.99147864846785
0.20725,-746.4164559288884,-103.86672165922053
0.20775,-749.2873460125204,-103.72028438323488
0.20825,-752.1589472280416,-103.57784679557709
0.20875,-755.0284155673487,-103.41837367729752
0.20925,-757.8944251252938,-103.25104881577911
0.20975,-760.7612454017915,-103.07525772514931
0.21025,-763.6286801176132,-102.89967265241054
0.21075,-766.4925510853552,-102.70717705123752
0.21125,-769.3611419172737,-102.51148944512546
0.21175,-772.2271365409296,-102.30209876412187
0.21225,-775.0858235811106,-102.09914460452934
0.21275,-777.9473016898723,-101.87442937069696
0.21325,-780.8062250894528,-101.65603328560758
0.21375,-783.6676710430465,-101.41906214808635
0.21425,-786.5350011065565,-101.17897159913333
0.21475,-789.4067506260619,-100.93829994571274
0.21525,-792.2713862294073,-100.68109564463747
0.21575,-795.1348245172089,-100.41480918067697
0.21625,-797.9999977549628,-100.15194538139383
0.21675,-800.8550498116279,-99.87040928308353
0.21725,-803.7143329657497,-99.58007441365189
0.21775,-806.5723019024282,-99.27948660003182
0.21825,-809.4230142680196,-98.97378498712858
0.21875,-812.2781307983485,-98.65683329705296
0.21925,-815.1327280037995,-98.32832717319579
0.21975,-817.9766748728698,-97.98746695814202
0.22025,-820.8262886220627,-97.63436070021109
0.22075,-823.6805018485719,-97.2608397219273
0.22125,-826.5302867948085,-96.87933165741117
0.22175,-829.3738735843631,-96.47727174957706
0.22225,-832.217937467981,-96.05799091466245
0.22275,-835.0566471454003,-95.62917371036139
0.22325,-837.8912274918758,-95.186046470218
0.22375,-840.7198066009389,-94.70673157006439
0.22425,-843.5529536949018,-94.21446085532689
0.22475,-846.3784495133009,-93.70805942163514
0.22525,-849.1990844339359,-93.17810550458444
0.22575,-852.0176029524544,-92.61143251280708
0.22625,-854.8333018771856,-92.03715025474257
0.22675,-857.641838002445,-91.44635795140357
0.22725,-860.4403382854105,-90.80799537830416
0.22775,-863.2374919856003,-90.15260538529508
0.22825,-866.0297054414409,-89.48689281164083
0.22875,-868.8125854751748,-88.77968429382508
0.22925,-871.5935335759772,-88.05015068751331
0.22975,-874.365237028156,-87.2980624022841
0.23025,-877.1277967653125,-86.50948265318016
0.23075,-879.8847719568228,-85.71052207970345
0.23125,-882.6324799364493,-84.87534381145218
0.23175,-885.369267483009,-84.00443721225336
0.23225,-888.0991360612647,-83.12228667461896
0.23275,-890.8103666466889,-82.208313300323
0.23325,-893.5162743000728,-81.26432595054438
0.23375,-896.2295941925461,-80.29009207957664
0.23425,-898.9325634007571,-79.29023137576432
0.23475,-901.6158572021486,-78.2645292884778
0.23525,-904.2917039763422,-77.20825240675737
0.23575,-906.9518956546965,-76.12634637590182
0.23625,-909.5993102657022,-75.02690140436482
0.23675,-912.2330199431217,-73.89426968393471
0.23725,-914.8624439062552,-72.74932959176881
0.23775,-917.4751174306734,-71.55953232821145
0.23825,-920.0842213733258,-70.34017748950177
0.23875,-922.6843557819279,-69.10711297337272
0.23925,-925.2710514637849,-67.85425583051558
0.23975,-927.839868668086,-66.56882888554405
0.24025,-930.4070849165925,-65.2604991364401
0.24075,-932.9630564987738,-63.92761319173965
0.24125,-935.4979653996102,-62.58227717023427
0.24175,-938.0217407879016,-61.202541507151835
0.24225,-940.5353891561341,-59.79126250319032
0.24275,-943.0414408444948,-58.37566091858365
0.24325,-945.5267961048785,-56.93775832528826
0.24375,-947.9961087761835,-55.46697401156277
0.24425,-950.459085794948,-53.98640264323049
0.24475,-952.904774177828,-52.469265810002575
0.24525,-955.3461503887538,-50.939496510092454
