progress,x,y
0.24575,-957.7663116790764,-49.3837303810602
0.24625,-960.1708657587728,-47.805141671382785
0.24675,-962.5585171453038,-46.217087342010956
0.24725,-964.9383745428081,-44.59833281380672
0.24775,-967.3117616395823,-42.94772797509704
0.24825,-969.6681449814496,-41.28044174877856
0.24875,-972.0031109839797,-39.59856081898728
0.24925,-974.3143760061175,-37.90088529716565
0.24975,-976.6095641781604,-36.171514329423715
0.25025,-978.8963652534294,-34.4186003509291
0.25075,-981.173717403967,-32.65009228641296
0.25125,-983.4282335329992,-30.86500626490759
0.25175,-985.6590429714701,-29.0549256197463
0.25225,-987.8853870574915,-27.212097662757053
0.25275,-990.0948673442298,-25.34650626490759
0.25325,-992.2771698747497,-23.47917422513073
0.25375,-994.4387806696052,-21.59317802019714
0.25425,-996.5810073721142,-19.668867984354847
0.25475,-998.7105772645873,-17.721161891164883
0.25525,-1000.8233202542563,-15.760106862701887
0.25575,-1002.9168208516278,-13.783834461268196
0.25625,-1004.9844283785096,-11.791132848364967
0.25675,-1007.0358080432787,-9.775020419522463
0.25725,-1009.0595460958474,-7.73491737292748
0.25775,-1011.0680350601938,-5.68001075153529
0.25825,-1013.0587979890211,-3.6052242692004226
0.25875,-1015.0387178709525,-1.510071834032807
0.25925,-1016.9969826822535,0.6070375903821198
0.25975,-1018.9308694627721,2.7467126378204503
0.26025,-1020.8407788028521,4.900581497192155
0.26075,-1022.7328526485194,7.072490889981529
0.26125,-1024.6150435087345,9.253458631917013
0.26175,-1026.4735507826117,11.459499903264263
0.26225,-1028.3165000913675,13.683499903264263
0.26275,-1030.120631730338,15.91548035292213
0.26325,-1031.911109941996,18.150172627964572
0.26375,-1033.6828508534145,20.41087923318731
0.26425,-1035.443028571455,22.694530666879064
0.26475,-1037.1897922231524,24.995446542906897
0.26525,-1038.915616595912,27.29520998376711
0.26575,-1040.6080897141917,29.602349768713346
0.26625,-1042.2796697619815,31.934769123552055
0.26675,-1043.9432750750743,34.290516119124476
0.26725,-1045.60516276922,36.65234407611373
0.26775,-1047.2373133068545,39.02895697933953
0.26825,-1048.8354053939788,41.407613720447884
0.26875,-1050.4194299715518,43.791493904779685
0.26925,-1051.987843071559,46.199404509881944
0.26975,-1053.545520868201,48.61872350629771
0.27025,-1055.086791776206,51.051474402355055
0.27075,-1056.602132277998,53.494396061341234
0.27125,-1058.1032075468152,55.946826168868114
0.27175,-1059.5847935683205,58.41380197531973
0.27225,-1061.0457570935155,60.894754958663604
0.27275,-1062.5040232225476,63.3848356038249
0.27325,-1063.9297353523348,65.88417686019162
0.27375,-1065.3428012238444,68.38932459670558
0.27425,-1066.7323437075047,70.91468829057021
0.27475,-1068.1009158137663,73.44450090916604
0.27525,-1069.453442695487,75.9795734898112
0.27575,-1070.7955718858727,78.51190982757211
0.27625,-1072.1078075489554,81.05796627918502
0.27675,-1073.3988693769124,83.62109246514328
0.27725,-1074.6777948987337,86.18888183895731
0.27775,-1075.941149353419,88.77081732282828
0.27825,-1077.1937658408742,91.36139796798957
0.27875,-1078.4142458834854,93.96771375746326
0.27925,-1079.626002155887,96.57790730585035
0.27975,-1080.8175672693874,99.18894673237365
0.28025,-1081.9883557998533,101.80922630226613
0.28075,-1083.1375314270936,104.44982845280376
0.28125,-1084.2782169109646,107.10207307645967
0.28175,-1085.4031153577985,109.75450318398657
0.28225,-1086.51285602826,112.40752026178544
0.28275,-1087.5799169601596,115.07360628329079
0.28325,-1088.6350424081884,117.73377832630155
0.28375,-1089.6808929733938,120.40772373573083
0.28425,-1090.7165784572649,123.09825599379533
0.28475,-1091.7327320871757,125.79330554049574
0.28525,-1092.7236878030783,128.49007973404414
0.28575,-1093.6952962260175,131.1841818845818
0.28625,-1094.6488066624502,133.89185605102256
0.28675,-1095.5855245323937,136.61587755639889
0.28725,-1096.5113117827777,139.33183953796572
0.28775,-1097.4263655462187,142.05255638384386
0.28825,-1098.3096182343907,144.7778278892202
0.28875,-1099.1843270157526,147.51043272792987
0.28925,-1100.0306505451645,150.25627001445736
0.28975,-1100.8712867458812,152.99946893918855
0.29025,-1101.690077068462,155.75200926176922
0.29075,-1102.5021917638023,158.5054286166079
0.29125,-1103.287142480648,161.26874313273694
0.29175,-1104.0633476777807,164.03869474564019
0.29225,-1104.8170478675343,166.81493762989066
0.29275,-1105.5627467922654,169.59655053311647
0.29325,-1106.2875541399355,172.38231397397666
0.29375,-1106.998951989398,175.17199139333152
0.29425,-1107.6891944519743,177.95904515677236
0.29475,-1108.3632625523328,180.74898601698743
0.29525,-1109.0194786301618,183.54600598626547
0.29575,-1109.6563223999278,186.3453418496431
0.29625,-1110.27854462215,189.14478270985813
0.29675,-1110.8955314975453,191.94940083130024
0.29725,-1111.4940126803408,194.76487394957982
0.29775,-1112.0574812129153,197.58862869341283
0.29825,-1112.6201280284652,200.4082581392358
0.29875,-1113.1654634099298,203.22123816995776
0.29925,-1113.6900377826896,206.04043171834488
0.29975,-1114.19922685079,208.8640069871621
0.30025,-1114.6928418179994,211.6965446881508
0.30075,-1115.1761437893256,214.53460920427983
0.30125,-1115.6408749721213,217.3733618924519
0.30175,-1116.0938929535073,220.2061485555042
0.30225,-1116.5217539366101,223.0405437167945
0.30275,-1116.9356556263183,225.88529026057333
0.30325,-1117.3376941567844,228.72569348637978
0.30375,-1117.7306511460315,231.56965585197116
0.30425,-1118.1028957696876,234.4165778949819
0.30475,-1118.4662694256015,237.2618198304658
0.30525,-1118.8093473825907,240.11436015304645
0.30575,-1119.1458348377878,242.96580101326148
0.30625,-1119.4690964865335,245.82279294874536
0.30675,-1119.7842129739886,248.6895590777776
0.30725,-1120.0745310743469,251.5566397229389
0.30775,-1120.3617679045628,254.4166370121772
0.30825,-1120.6293888723048,257.26892733475785
0.30875,-1120.8894605568926,260.11942195841374
0.30925,-1121.139812654721,262.97776477941306
0.30975,-1121.387536669058,265.84579166113355
0.31025,-1121.6181997514952,268.7165819837142
0.31075,-1121.8438429926628,271.5928953477695
0.31125,-1122.0596460384468,274.46261655635215
0.31175,-1122.2679076871923,277.3280762337715
0.31225,-1122.4662926755964,280.1913425209316
0.31275,-1122.6517765465637,283.05327800480256
0.31325,-1122.8444704789756,285.90940127669194
0.31375,-1123.0272307294777,288.76056752979366
0.31425,-1123.2024914619542,291.6353747090321
0.31475,-1123.3846151178682,294.5215843864515
0.31525,-1123.5518757425482,297.40737547708125
0.31575,-1123.7143464354094,300.277033493089
0.31625,-1123.87334285118,303.1339367188955
0.31675,-1124.03169410566,305.99539639631485
0.31725,-1124.1843054727879,308.86240100460975
0.31775,-1124.3470742899922,311.72756229493234
0.31825,-1124.5016729843085,314.60201505990926
0.31875,-1124.650638038072,317.48075161904904
0.31925,-1124.794388038072,320.3570016190491
0.31975,-1124.9411622316202,323.22947473732864
0.32025,-1125.0916998660289,326.099998930877
0.32075,-1125.2441864251687,328.97213602765123
0.32125,-1125.3916416223014,331.8486951674362
0.32175,-1125.527586322762,334.71951890015504
0.32225,-1125.6693201937298,337.5817366420905
0.32275,-1125.8189976130848,340.44642481413354
0.32325,-1125.964542927985,343.31333725652985
0.32375,-1126.1195026054043,346.1823372565299
0.32425,-1126.2665840186146,349.05382112749766
0.32475,-1126.408860355673,351.925944256319
0.32525,-1126.5574087427694,354.80032597674915
0.32575,-1126.7071633609112,357.6664401206697
0.32625,-1126.8560976927083,360.51837560454067
0.32675,-1127.0165122307321,363.3776487033584
0.32725,-1127.1713667531862,366.25339585705854
0.32775,-1127.32075743419,369.1316324161984
0.32825,-1127.47700743419,372.0042361028343
0.32875,-1127.6328446077691,374.8720241212675
0.32925,-1127.7969671116093,377.7448870244933
0.32975,-1127.957267055016,380.60860519087703
0.33025,-1128.1082185264368,383.46785391753235
0.33075,-1128.2709681424121,386.3367940096982
0.33125,-1128.4292630732875,389.203476037348
0.33175,-1128.5885420106688,392.0762502308964
0.33225,-1128.7566423690919,394.94679055347706
0.33275,-1128.9233090357584,397.8207753732114
0.33325,-1129.0816807715496,400.6964262948704
0.33375,-1129.2436207357073,403.5625203808919
0.33425,-1129.4148169722666,406.42370317659083
0.33475,-1129.5830562195783,409.28013597228977
0.33525,-1129.7503277249548,412.140902101322
0.33575,-1129.918970198073,415.0092246819671
0.33625,-1130.0817658969977,417.88272468196715
0.33675,-1130.2588044274637,420.74601500454776
0.33725,-1130.4341500495834,423.61398159440955
0.33775,-1130.6127118775405,426.4848686911838
0.33825,-1130.7862244223434,429.3544708417214
0.33875,-1130.9659027452853,432.2233485863677
0.33925,-1131.1341535133345,435.09102139742754
0.33975,-1131.316420613723,437.949199765549
0.34025,-1131.4984460177348,440.80972419490195
0.34075,-1131.6753680607458,443.6621166680202
0.34125,-1131.8571666086732,446.5235365742788
0.34175,-1132.0422510940803,449.4014075420207
0.34225,-1132.2214119627288,452.2794214572643
0.34275,-1132.3971601567432,455.14071377724827
0.34325,-1132.5782902431865,458.00122231614773
0.34375,-1132.7619819994588,460.86329604886663
0.34425,-1132.9416332147837,463.72951995778504
0.34475,-1133.1245767631708,466.5990441513334
0.34525,-1133.3017273008054,469.47549576423665
0.34575,-1133.486491181834,472.34614847127307
0.34625,-1133.6655595833881,475.20051279764874
0.34675,-1133.851664875945,478.0652593414276
0.34725,-1134.0312628800211,480.92934536293296
0.34775,-1134.2051957571798,483.79457116938454
0.34825,-1134.3839054345995,486.6591024786825
0.34875,-1134.5673225551132,489.5253320555572
0.34925,-1134.7475196877297,492.397568614697
0.34975,-1134.9209590545156,495.26437865053924
0.35025,-1135.1031956136555,498.1342023064533
0.35075,-1135.2822374723346,501.0086742726591
0.35125,-1135.456269730399,503.8743839500784
0.35175,-1135.6361426531753,506.72709362749777
0.35225,-1135.804477208405,509.5870936274978
0.35275,-1135.9770130506986,512.4467038425516
0.35325,-1136.1452224943641,515.3069282464786
0.35375,-1136.3183641493433,518.1630783166048
0.35425,-1136.486572268911,521.0274229648584
0.35475,-1136.6538901076876,523.8971624960145
0.35525,-1136.8202803435909,526.7742051553721
0.35575,-1136.989511809352,529.6431287546931
0.35625,-1137.1621980612722,532.5148914275042
0.35675,-1137.327049637414,535.3847122160346
0.35725,-1137.4928153029682,538.2478312371692
0.35775,-1137.6591568288259,541.1088373815624
0.35825,-1137.8364239677521,543.9735595875222
0.35875,-1138.0135017666137,546.8354596507734
0.35925,-1138.1971935228862,549.7002103839111
0.35975,-1138.3903687284524,552.5701585180035
0.36025,-1138.588419370145,555.4332448863698
0.36075,-1138.8132849615426,558.285946499273
0.36125,-1139.052168419781,561.132303618856
0.36175,-1139.3166176833574,563.9829070344158
0.36225,-1139.6062962527324,566.8256205069015
0.36275,-1139.9347020779123,569.6624760721442
0.36325,-1140.3000728361862,572.4859507265221
0.36375,-1140.71016933467,575.2951517190779
0.36425,-1141.1665525213757,578.0905857366731
0.36475,-1141.6785417686874,580.8734083173183
0.36525,-1142.2495473927224,583.6376210981558
0.36575,-1142.8813033534516,586.3825164698248
0.36625,-1143.5851730138756,589.0993305365635
0.36675,-1144.347807422478,591.8085364918984
0.36725,-1145.1707947147556,594.4926010080275
0.36775,-1146.0878818982153,597.1058633330426
0.36825,-1147.0833952110675,599.6609439782039
0.36875,-1148.1559291054105,602.1480127019065
0.36925,-1149.2903768477809,604.5984605312552
0.36975,-1150.4990188230895,606.9842390207949
0.37025,-1151.7559119224925,609.3519058021334
0.37075,-1153.0721484270775,611.6774713411589
0.37125,-1154.5000048149034,613.9359317020118
0.37175,-1155.993876480872,616.1598860379984
0.37225,-1157.5444392245797,618.3640911071228
0.37275,-1159.1324011575916,620.5566375579117
0.37325,-1160.7601277320925,622.7345427038412
0.37375,-1162.4227999913928,624.905899303767
0.37425,-1164.110185133133,627.0720214934053
0.37475,-1165.8209617161674,629.2297653839234
0.37525,-1167.555267679022,631.37989832625
0.37575,-1169.2967152452147,633.5315144668441
0.37625,-1171.0344039892093,635.6878451120054
0.37675,-1172.7557384987417,637.8525405319803
0.37725,-1174.4627289276677,640.0192932201522
0.37775,-1176.1516916095147,642.1893754465913
0.37825,-1177.8135922198026,644.3660798929731
0.37875,-1179.4540223273293,646.5553149160146
0.37925,-1181.065316957878,648.754755052491
0.37975,-1182.6439930331467,650.96106956862
0.38025,-1184.1898320686632,653.1778892167139
0.38075,-1185.696473186063,655.4183232158509
0.38125,-1187.1612946121045,657.6779033085024
0.38175,-1188.5767586028269,659.9588656070375
0.38225,-1189.9546877833982,662.2419844570418
0.38275,-1191.2795398412402,664.550990018777
0.38325,-1192.5422062560547,666.922944601437
0.38375,-1193.7453843904898,669.3522623619116
0.38425,-1194.8918095112626,671.8470337504109
0.38475,-1195.9981800694195,674.38126454949
0.38525,-1197.0547143953086,676.9658545922545
0.38575,-1198.078813748988,679.560706344276
0.38625,-1199.0584588137733,682.1991188878937
0.38675,-1199.9494172407626,684.9045199368377
0.38725,-1200.7977413419899,687.6371034059373
0.38775,-1201.6021000209453,690.3831402722967
0.38825,-1202.3891844357272,693.1394925979259
0.38875,-1203.1562853455698,695.9129965267928
0.38925,-1203.908873198149,698.6841857507293
0.38975,-1204.6533239783525,701.4567875754279
0.39025,-1205.393213037919,704.2406523987765
0.39075,-1206.1193371825914,707.0194370191741
0.39125,-1206.8474770911319,709.7959402944182
0.39175,-1207.5979155872806,712.5738972836655
0.39225,-1208.359490820335,715.3432585596829
0.39275,-1209.135780963105,718.1041748757184
0.39325,-1209.9295013932124,720.8655211122776
0.39375,-1210.7381495575057,723.6264234662444
0.39425,-1211.559230412135,726.3794615894117
0.39475,-1212.3829810230832,729.1286093166844
0.39525,-1213.2123605033698,731.8800474887273
0.39575,-1214.0551431687331,734.627290890487
0.39625,-1214.8966421859604,737.37645235424
0.39675,-1215.7463279840335,740.1199043860792
0.39725,-1216.5985164059516,742.861924988681
0.39775,-1217.4563116170048,745.5989719999802
0.39825,-1218.3223197742166,748.3361857930836
0.39875,-1219.1936267820029,751.0774850144406
0.39925,-1220.0626964714286,753.8126065780828
0.39975,-1220.9423349317683,756.5460539834123
0.40025,-1221.817650584638,759.2727549962336
0.40075,-1222.6995921820774,762.0025381443618
0.40125,-1223.5872009890413,764.7389590352989
0.40175,-1224.4907675621293,767.4663037039783
0.40225,-1225.3884258655942,770.1890874554717
0.40275,-1226.2925451321257,772.9152014235773
0.40325,-1227.2075423024708,775.6429730704363
0.40375,-1228.1276589303739,778.3680403168718
0.40425,-1229.0523944664847,781.0834575821193
0.40475,-1229.9757698755543,783.8044553781522
0.40525,-1230.9050809070159,786.5262167708813
0.40575,-1231.8290238288366,789.2374804138598
0.40625,-1232.7685155199413,791.9539157348111
0.40675,-1233.702416735717,794.6746861815063
0.40725,-1234.6349615385843,797.394122740646
0.40775,-1235.5764180390731,800.1160816849276
0.40825,-1236.517696886453,802.8351164930367
0.40875,-1237.4559657036573,805.5542003640045
0.40925,-1238.3977040549119,808.2676197188432
0.40975,-1239.3374424527146,810.9818565572735
0.41025,-1240.2795219917382,813.6966381593727
0.41075,-1241.2261291927812,816.4089059990599
0.41125,-1242.1696938718296,819.1237991704047
0.41175,-1243.1149959711638,821.8376662979008
0.41225,-1244.0620517827358,824.5504159138762
0.41275,-1245.0116357004542,827.2573808507627
0.41325,-1245.954239521836,829.969452966536
0.41375,-1246.9082968695059,832.6810776977187
0.41425,-1247.85415708456,835.3933173290552
0.41475,-1248.8096079061397,838.1043814262483
0.41525,-1249.7608224923947,840.8171275693057
0.41575,-1250.7155561006089,843.5343059992515
0.41625,-1251.6595337452177,846.2458921270088
0.41675,-1252.6153669800833,848.9565502860542
0.41725,-1253.5548330695492,851.669654601094
0.41775,-1254.5021614401035,854.3823345018383
0.41825,-1255.4407955969705,857.0969088895824
0.41875,-1256.3782060937594,859.8085026003671
0.41925,-1257.3064024061605,862.5250816275691
0.41975,-1258.232700782374,865.2475551811801
0.42025,-1259.1559017749296,867.9705470280429
0.42075,-1260.068127979629,870.694878825278
0.42125,-1260.9785453013083,873.4216523900141
0.42175,-1261.8729644027167,876.1511907847139
0.42225,-1262.7612017454533,878.8807232386775
0.42275,-1263.6311300608654,881.608555496742
0.42325,-1264.4869778689713,884.3413991691987
0.42375,-1265.3264660689433,887.0834603338405
0.42425,-1266.1419038569618,889.8276999651769
0.42475,-1266.9351757463628,892.577690748587
0.42525,-1267.69827590785,895.3315770773121
0.42575,-1268.4384628602143,898.09015678576
0.42625,-1269.1430013324946,900.8563298062878
0.42675,-1269.8088960112925,903.6239405826083
0.42725,-1270.4404116282922,906.3915980326851
0.42775,-1271.0277013994526,909.1652196798551
0.42825,-1271.5715339647368,911.946099864187
0.42875,-1272.0756584769815,914.7379818494616
0.42925,-1272.5230560147718,917.5275879738188
0.42975,-1272.9230560147716,920.3170969520485
0.43025,-1273.2672652034325,923.1118687995559
0.43075,-1273.5498012448504,925.9027744148486
0.43125,-1273.7809214587662,928.6950256522612
0.43175,-1273.947014286687,931.4928218942509
0.43225,-1274.0507363710544,934.2862958396604
0.43275,-1274.0833803862902,937.0771260550512
0.43325,-1274.0451669867862,939.8694585612546
0.43375,-1273.9432322221587,942.6456836125008
0.43425,-1273.7676704331607,945.4180548139967
0.43475,-1273.5092543604324,948.1793154739894
0.43525,-1273.175216312459,950.9276847047585
0.43575,-1272.7577756885669,953.6571813371584
0.43625,-1272.2657176669386,956.3762632230146
0.43675,-1271.6893337561462,959.0758570103502
0.43725,-1271.019481107799,961.7484734978054
0.43775,-1270.274816095392,964.406810966788
0.43825,-1269.4473774408566,967.0395752347781
0.43875,-1268.5270055387643,969.6314675240899
0.43925,-1267.532039332927,972.2053348051959
0.43975,-1266.454624245028,974.7437116613146
0.44025,-1265.2960620330466,977.2492886198398
0.44075,-1264.0583449114586,979.719958595026
0.44125,-1262.7351023511378,982.1464332788311
0.44175,-1261.335083917958,984.5334848917342
0.44225,-1259.8620351172963,986.8772178942156
0.44275,-1258.318309488087,989.1893182132516
0.44325,-1256.6933566344887,991.437574292656
0.44375,-1255.0042671994315,993.6537622086826
0.44425,-1253.2413037214933,995.8166459684157
0.44475,-1251.412240895586,997.9283322344638
0.44525,-1249.5154218991702,999.9889653453276
0.44575,-1247.5512116243794,1001.9783436010027
0.44625,-1245.5235655746903,1003.920643941045
0.44675,-1243.4424773628225,1005.8381200461823
0.44725,-1241.303528736777,1007.6822060676877
0.44775,-1239.1007992082411,1009.470593164462
0.44825,-1236.8546043621159,1011.2083137799606
0.44875,-1234.5574508297009,1012.8824448657825
0.44925,-1232.2087364771996,1014.5394434632581
0.44975,-1229.8105388325505,1016.0806446921367
0.45025,-1227.3751202742073,1017.5766102835345
0.45075,-1224.8878183718084,1018.9517398120704
0.45125,-1222.3739719816394,1020.3114540977847
0.45175,-1219.8154141416298,1021.5995381105462
0.45225,-1217.2264424172174,1022.8428767007493
0.45275,-1214.6180473554891,1024.0510893650262
0.45325,-1211.9765736857898,1025.3195147165566
0.45375,-1209.307094777601,1026.4117396958784
0.45425,-1206.6109330244499,1027.327931371425
0.45475,-1203.8770589845115,1028.1110318322544
0.45525,-1201.1189096801604,1028.8177077485452
0.45575,-1198.343317540746,1029.4634314415373
0.45625,-1195.5531190295799,1030.050875610272
0.45675,-1192.753002301803,1030.5986834626183
0.45725,-1189.9380738305547,1031.0937566743994
0.45775,-1187.1078723172132,1031.54565918336
0.45825,-1184.261339369874,1031.9463084802996
0.45875,-1181.411368043709,1032.3168385878264
0.45925,-1178.5508991070303,1032.6498672616617
0.45975,-1175.683408457194,1032.93421859406
0.46025,-1172.805530734558,1033.191071364945
0.46075,-1169.9286938169953,1033.4189477090308
0.46125,-1167.0514686079155,1033.6324124641085
0.46175,-1164.1691485086599,1033.8139591969457
0.46225,-1161.2704733934524,1033.9419891508628
0.46275,-1158.3816129508286,1034.0610299428067
0.46325,-1155.4961645282833,1034.1596320933445
0.46375,-1152.6085493209102,1034.232293383667
0.46425,-1149.7180305346044,1034.2904079554135
0.46475,-1146.8203706727788,1034.2960897381777
0.46525,-1143.9312502560288,1034.3493616275787
0.46575,-1141.039354710714,1034.373826143708
0.46625,-1138.1542265055855,1034.4587740345269
0.46675,-1135.2632853893542,1034.4916096720076
0.46725,-1132.3793962309746,1034.5308953862932
0.46775,-1129.4972349406519,1034.5560502250028
0.46825,-1126.6089164117443,1034.559501370398
0.46875,-1123.7187888553456,1034.4372298650217
0.46925,-1120.8376598230873,1034.4370470693227
0.46975,-1117.964694431328,1034.5640240603389
0.47025,-1115.094632987396,1034.7670655349932
0.47075,-1112.2296213427794,1034.9998468639662
0.47125,-1109.3661121805526,1035.238743884047
0.47175,-1106.5043173087574,1035.493113611094
0.47225,-1103.6421842990162,1035.749399383164
0.47275,-1100.777970937187,1036.010999596882
0.47325,-1097.915021912894,1036.278006765341
0.47375,-1095.055485302551,1036.5467241232518
0.47425,-1092.1961174302799,1036.8266092649917
0.47475,-1089.335875494796,1037.0940286198304
0.47525,-1086.4756779725892,1037.378118147647
0.47575,-1083.6154309167778,1037.6625958742218
0.47625,-1080.7561836049497,1037.9478216806733
0.47675,-1077.8996443342623,1038.236269553511
0.47725,-1075.0450959471657,1038.5291297685649
0.47775,-1072.1881707039502,1038.8156697071208
0.47825,-1069.3244674269404,1039.1096366810073
0.47875,-1066.4607132026701,1039.4011635627276
0.47925,-1063.59847450635,1039.695927471096
0.47975,-1060.7430135346256,1039.988239299053
0.48025,-1057.8827558114647,1040.2840892734514
0.48075,-1055.0261703212186,1040.5775203584953
0.48125,-1052.176592748254,1040.8707000819977
0.48175,-1049.3254497773262,1041.152831503742
0.48225,-1046.4699249437367,1041.4432861888417
0.48275,-1043.6127772357572,1041.7269248985192
0.48325,-1040.7526159454346,1042.0018388770136
0.48375,-1037.8958846933783,1042.274810670687
0.48425,-1035.0412248316584,1042.5390598364265
0.48475,-1032.1737875556728,1042.7919738149212
0.48525,-1029.3142408654576,1043.0335841208794
0.48575,-1026.4607641629484,1043.2554765939976
0.48625,-1023.6066730211153,1043.4589727537518
0.48675,-1020.751420596394,1043.645971173048
0.48725,-1017.8896396824153,1043.8021566569191
0.48775,-1015.0308036259988,1043.9288575366845
0.48825,-1012.1798666060295,1044.026433573551
0.48875,-1009.3337987528593,1044.0849263432951
0.48925,-1006.4909518506576,1044.1080261896852
0.48975,-1003.6552046807274,1044.0835980371926
0.49025,-1000.8208565624477,1044.0120859404183
0.49075,-997.9930877452434,1043.8878655103108
0.49125,-995.181587489227,1043.711355525672
0.49175,-992.375277005356,1043.471613590188
0.49225,-989.5793521183372,1043.1748001259523
0.49275,-986.8013736237135,1042.8069838991682
