progress,x,y
0.49325,-984.0475205771186,1042.3707634690609
0.49375,-981.3166398394609,1041.8631281933067
0.49425,-978.6107832086366,1041.2778808814785
0.49475,-975.9306732636092,1040.6175849004367
0.49525,-973.280869175789,1039.8767871203468
0.49575,-970.6669930877194,1039.0492955688871
0.49625,-968.0892478938451,1038.137202596149
0.49675,-965.5431009404401,1037.1456787866255
0.49725,-963.0344218868966,1036.0678054293971
0.49775,-960.574756414973,1034.9010168989312
0.49825,-958.1564998865551,1033.6488298021573
0.49875,-955.7768822043569,1032.3173937209144
0.49925,-953.4508842874986,1030.8997234700184
0.49975,-951.1659009727044,1029.398099443322
0.50025,-948.9336877110557,1027.815475787408
0.50075,-946.7422543037621,1026.1614631572666
0.50125,-944.5957349887482,1024.4271071238136
0.50175,-942.4961794331925,1022.6229952958568
0.50225,-940.4629202563294,1020.7432987441325
0.50275,-938.4674277448087,1018.803408191137
0.50325,-936.5293837099905,1016.7943490513521
0.50375,-934.631591595295,1014.7308866857607
0.50425,-932.7920516878295,1012.6117697925945
0.50475,-930.9908440782348,1010.4411395196415
0.50525,-929.2443820595042,1008.215283440237
0.50575,-927.5366423641638,1005.9451288703447
0.50625,-925.8831835828016,1003.6330858595919
0.50675,-924.2602279721042,1001.2809948753074
0.50725,-922.670051000778,998.9027460273812
0.50775,-921.1342087068713,996.490735274693
0.50825,-919.6254273448642,994.0558794584663
0.50875,-918.1467535097387,991.598497738036
0.50925,-916.6904459195172,989.1189555944356
0.50975,-915.2633035278586,986.6272410294307
0.51025,-913.854506003544,984.1147168572737
0.51075,-912.4578893426583,981.5879339922026
0.51125,-911.0791617440918,979.0577619491918
0.51175,-909.7028176580703,976.5283055573161
0.51225,-908.3445291276043,973.9820528691441
0.51275,-906.9920735372178,971.4358065348333
0.51325,-905.6410580055572,968.8875359255143
0.51375,-904.2927605145178,966.3383577381102
0.51425,-902.9444212074686,963.7868604860193
0.51475,-901.5895293251574,961.2398712387076
0.51525,-900.2373433946623,958.6968355424793
0.51575,-898.8720967840966,956.1651244625355
0.51625,-897.5040492986227,953.630289760071
0.51675,-896.1273395487947,951.1114747280302
0.51725,-894.7668895901513,948.5802399885761
0.51775,-893.3695543867852,946.0623247010585
0.51825,-891.9887881100511,943.5340421771309
0.51875,-890.5999888268971,941.0119722846578
0.51925,-889.2033454577214,938.4951281986364
0.51975,-887.8002599037242,935.9775685913431
0.52025,-886.414593757843,933.4458977890272
0.52075,-885.0019055857999,930.9333990297221
0.52125,-883.6193407939611,928.412869666612
0.52175,-882.2267268666697,925.892593168916
0.52225,-880.8466986063995,923.3703723252436
0.52275,-879.4651963467766,920.8481723653158
0.52325,-878.079712475809,918.3216669889716
0.52375,-876.7024723324397,915.7927597893458
0.52425,-875.3211551281386,913.2650447355823
0.52475,-873.9490611164935,910.7316136505383
0.52525,-872.5679341789148,908.2018719943451
0.52575,-871.1941443486734,905.6774397599127
0.52625,-869.8221461407882,903.1549935233537
0.52675,-868.4530148448063,900.6303178017918
0.52725,-867.0833015831574,898.0970651136197
0.52775,-865.7136510455231,895.5692425329746
0.52825,-864.347971671134,893.044779189866
0.52875,-862.985394284363,890.5207298252521
0.52925,-861.625330513009,887.9885443762925
0.52975,-860.2708195043044,885.4524976789038
0.53025,-858.9199490485952,882.917443915463
0.53075,-857.5723439655062,880.381197581152
0.53125,-856.2343378879,877.8315538223862
0.53175,-854.902295767639,875.2785544234682
0.53225,-853.57707582629,872.7114576492747
0.53275,-852.236455043564,870.1532037639411
0.53325,-850.9181988490805,867.5902272951862
0.53375,-849.5899973170922,865.0360143272285
0.53425,-848.2599214157639,862.482579792124
0.53475,-846.9441776881654,859.9213271039521
0.53525,-845.6136160104788,857.3644647517181
0.53575,-844.2717800885355,854.8172962929366
0.53625,-842.942199955407,852.2646833897109
0.53675,-841.5885192275326,849.7225056054458
0.53725,-840.2326075764596,847.1807879682443
0.53775,-838.8653065955127,844.6426470514361
0.53825,-837.5033202051952,842.1028808055269
0.53875,-836.1242341836899,839.5720420958494
0.53925,-834.7418148288511,837.0401697255829
0.53975,-833.3583628996925,834.5155270943369
0.54025,-831.9695896836611,832.0001517277681
0.54075,-830.5831881960712,829.4782033083324
0.54125,-829.1846730911045,826.9602616800682
0.54175,-827.7836234239259,824.4443592223108
0.54225,-826.3787344092744,821.9280170227258
0.54275,-824.9805862611264,819.4125779546255
0.54325,-823.5697798095134,816.9042876320448
0.54375,-822.1584416972075,814.3902661266685
0.54425,-820.7477983978546,811.8695497462747
0.54475,-819.3313516725369,809.3599456407029
0.54525,-817.9191201132465,806.8599149187366
0.54575,-816.505418581803,804.3520165805157
0.54625,-815.0799325385751,801.8412182748787
0.54675,-813.6573787751342,799.337290855524
0.54725,-812.235965025707,796.8417584761885
0.54775,-810.8138917584723,794.3429049641092
0.54825,-809.3863375789058,791.8466281240012
0.54875,-807.9513913423466,789.3533749087367
0.54925,-806.5211331739398,786.8645826382053
0.54975,-805.0905129801915,784.3769645417306
0.55025,-803.6489239718284,781.8881724270353
0.55075,-802.2051370852571,779.4018857425823
0.55125,-800.7566650988394,776.9100615584659
0.55175,-799.3043694852536,774.4212443541651
0.55225,-797.8485187578658,771.935437902552
0.55275,-796.387220718045,769.4546137012865
0.55325,-794.9287600502464,766.9786085080377
0.55375,-793.4637519681605,764.5080455731863
0.55425,-791.9937340470135,762.0358888911587
0.55475,-790.5165708591578,759.5655568228475
0.55525,-789.0405430286708,757.0963727621264
0.55575,-787.5539188068258,754.6308158860652
0.55625,-786.0608497965391,752.1681054096846
0.55675,-784.5719398239479,749.7098764406776
0.55725,-783.07981006882,747.2581334208892
0.55775,-781.5789379063351,744.807215858165
0.55825,-780.0603062016253,742.3570649432434
0.55875,-778.5442578145285,739.9044681690498
0.55925,-777.0281362494151,737.4639977389422
0.55975,-775.5012248849823,735.0337139649912
0.56025,-773.9728409507636,732.6016551414618
0.56075,-772.430634892713,730.1670673278418
0.56125,-770.8805968781589,727.7355033004712
0.56175,-769.3346814062354,725.3127972072814
0.56225,-767.7743020752916,722.8923805406147
0.56275,-766.2069600643501,720.4792984806261
0.56325,-764.639824034311,718.0765847069445
0.56375,-763.0664632921646,715.6766627166429
0.56425,-761.4830350821709,713.278901805827
0.56475,-759.8875751060658,710.876966321956
0.56525,-758.2793942596846,708.481101390811
0.56575,-756.6723964784933,706.0918335976722
0.56625,-755.0662687038596,703.7096000568308
0.56675,-753.4436148205746,701.3447343822079
0.56725,-751.8142681564232,698.9763359668145
0.56775,-750.1736609457969,696.6068483007805
0.56825,-748.5276153883549,694.239706959524
0.56875,-746.8789978768341,691.8865489221155
0.56925,-745.2252610680189,689.5343727511379
0.56975,-743.5490013168067,687.1948444236779
0.57025,-741.8794171928346,684.8604587500536
0.57075,-740.1990882870787,682.5281627348733
0.57125,-738.5135461585123,680.1970232162475
0.57175,-736.8194285114537,677.8736076564752
0.57225,-735.1081234302814,675.556825872794
0.57275,-733.3915059589201,673.2460036084042
0.57325,-731.6711714308437,670.9344838951426
0.57375,-729.949707556103,668.6343910824658
0.57425,-728.2226914270707,666.3453185018207
0.57475,-726.4821000292213,664.0607620502078
0.57525,-724.7401279262884,661.7761420562
0.57575,-722.9841331269349,659.4972510589407
0.57625,-721.2208363386856,657.2207193279688
0.57675,-719.4536439850417,654.9541171774313
0.57725,-717.6801224796654,652.6962139516247
0.57775,-715.9075537819353,650.444601048399
0.57825,-714.1225471794075,648.1900769963333
0.57875,-712.3244707158472,645.9387938422115
0.57925,-710.5235114073926,643.6967044473137
0.57975,-708.7158580234584,641.4527196275794
0.58025,-706.9093586208301,639.2198307386905
0.58075,-705.0920945825981,636.9955296634216
0.58125,-703.2685666768123,634.7699659153418
0.58175,-701.4392282658206,632.5490564171339
0.58225,-699.6106229527277,630.3283045196006
0.58275,-697.7734978819863,628.1140770153562
0.58325,-695.9327822408911,625.9066251313768
0.58375,-694.0941397677728,623.7108993249252
0.58425,-692.2385906126269,621.5132437949713
0.58475,-690.3806180602783,619.3140608577896
0.58525,-688.5336027218849,617.1148910285675
0.58575,-686.6701065169513,614.9238497572203
0.58625,-684.8042700210626,612.732485905228
0.58675,-682.9302662259962,610.5502088653798
0.58725,-681.0556004026776,608.3648578217365
0.58775,-679.1860663524983,606.180642767973
0.58825,-677.3148596619369,603.9981158862527
0.58875,-675.4367831983765,601.8252485027401
0.58925,-673.5548477145055,599.6490764597294
0.58975,-671.6709095424625,597.474802266181
0.59025,-669.7823342736453,595.2972216210196
0.59075,-667.8930405776723,593.1256491985023
0.59125,-666.0072263953687,590.9527375392149
0.59175,-664.1267529156542,588.7871289732077
0.59225,-662.2443282898898,586.6251226480972
0.59275,-660.3527960318253,584.4554049061617
0.59325,-658.4551068055972,582.2849178726385
0.59375,-656.5619772074081,580.1104956881451
0.59425,-654.6669234439672,577.9358648637723
0.59475,-652.768906817962,575.758727428153
0.59525,-650.8824154472202,573.5960817247103
0.59575,-648.9903555695056,571.4331873540588
0.59625,-647.1016388641856,569.2623376808561
0.59675,-645.2033637745799,567.0931145625766
0.59725,-643.3003633001965,564.9146776555557
0.59775,-641.4015537763871,562.7389806509474
0.59825,-639.5133574791925,560.5755389822596
0.59875,-637.632609911348,558.4166480452395
0.59925,-635.7447738898427,556.2501964323363
0.59975,-633.8522928651746,554.0796437757899
0.60025,-631.9519212649217,551.9112685385983
0.60075,-630.054878254169,549.7322362805337
0.60125,-628.1600142440489,547.5567372293003
0.60175,-626.2670226925895,545.3893236348304
0.60225,-624.3850028739093,543.2198562091503
0.60275,-622.5010349211368,541.0526455829644
0.60325,-620.6123610860114,538.8860318526088
0.60375,-618.7131376690461,536.7249386626445
0.60425,-616.8272879079948,534.5491322110316
0.60475,-614.9335483619972,532.3765515658704
0.60525,-613.0335003589249,530.1957393538888
0.60575,-611.1446274710602,528.0217416580363
0.60625,-609.2562403742859,525.8502577870685
0.60675,-607.370644759696,523.6865816327359
0.60725,-605.4857292451031,521.5202129691413
0.60775,-603.5833748983464,519.3560615881588
0.60825,-601.6960765112497,517.179134168804
0.60875,-599.8022118686184,515.0029292352176
0.60925,-597.9092471988796,512.8323793120226
0.60975,-596.0222221092738,510.6709671256426
0.61025,-594.1400152480347,508.51031581995903
0.61075,-592.2483677825969,506.34096674161805
0.61125,-590.3581491144845,504.17294559767663
0.61175,-588.4663085072739,502.00831561665194
0.61225,-586.5797849462365,499.8408227324015
0.61275,-584.6929140688534,497.67795203573564
0.61325,-582.8072477862113,495.5138103306666
0.61375,-580.9138632496009,493.3413402845836
0.61425,-579.0139080524684,491.16259297275565
0.61475,-577.1137544426373,488.9894766133087
0.61525,-575.2295419189181,486.8186556139412
0.61575,-573.3456034833289,484.65385611995004
0.61625,-571.4583525345622,482.49532196435234
0.61675,-569.5671317881992,480.32364834006387
0.61725,-567.6716632782145,478.1473810589579
0.61775,-565.7785091563508,475.9748127025831
0.61825,-563.8852414460408,473.80621687715615
0.61875,-561.9918274675462,471.62993275804945
0.61925,-560.1071031118541,469.44906742266795
0.61975,-558.2066326817466,467.2845702689678
0.62025,-556.3220209732639,465.113710053914
0.62075,-554.4425278857063,462.95288056082654
0.62125,-552.5524357198076,460.7825682208367
0.62175,-550.6542443771002,458.61063108270605
0.62225,-548.7622013663474,456.43544828700715
0.62275,-546.8679361333726,454.2640504375447
0.62325,-544.9869255212425,452.0837615908233
0.62375,-543.0912982810991,449.91623470910287
0.62425,-541.2025654116071,447.7526040955671
0.62475,-539.3185408340341,445.58937828911553
0.62525,-537.4319548125288,443.42177613857785
0.62575,-535.5362769715,441.25098802978596
0.62625,-533.6405511650482,439.0740391050548
0.62675,-531.7457687789756,436.8964384906155
0.62725,-529.8545100819483,434.7213088258463
0.62775,-527.9666000792377,432.55520147968207
0.62825,-526.0814714310042,430.3917106962719
0.62875,-524.1855708933697,428.22452141733453
0.62925,-522.2917818508711,426.0548716477492
0.62975,-520.4037083741686,423.89219960473855
0.63025,-518.5186085277784,421.73003370612105
0.63075,-516.6204048592142,419.5643461665891
0.63125,-514.7265697337662,417.39122788701917
0.63175,-512.8341163814575,415.2218588168105
0.63225,-510.9441901744155,413.060543193787
0.63275,-509.05359109607446,410.90059234893295
0.63325,-507.15372550467663,408.73435963003897
0.63375,-505.2524486229562,406.56375479132925
0.63425,-503.3513061498379,404.3921015655228
0.63475,-501.44723548931563,402.21961308626015
0.63525,-499.55633391776894,400.0571375352457
0.63575,-497.66077836221336,397.9086025890091
0.63625,-495.7639753668216,395.7447604231105
0.63675,-493.8705037846404,393.58576400733995
0.63725,-491.9806580200318,391.4242868507204
0.63775,-490.08015622791714,389.2597277109355
0.63825,-488.17800569028276,387.09478147437636
0.63875,-486.279494199665,384.9349054465459
0.63925,-484.3828380748495,382.7729674326306
0.63975,-482.48875717367173,380.6070073711867
0.64025,-480.58205255634095,378.44252377129516
0.64075,-478.6777322798433,376.27351455470523
0.64125,-476.7825947086858,374.10796664199177
0.64175,-474.8888715904062,371.9427381473681
0.64225,-472.9914112729459,369.78314982171526
0.64275,-471.0954466935658,367.6233648754787
0.64325,-469.1986212967404,365.4567688693344
0.64375,-467.30404692398054,363.2902043532053
0.64425,-465.41330618323974,361.124853309562
0.64475,-463.51457572331384,358.9574556408171
0.64525,-461.61127823227446,356.7848534902795
0.64575,-459.711815866683,354.61015302945003
0.64625,-457.81896324176205,352.4411207713855
0.64675,-455.92134148338135,350.2738772546239
0.64725,-454.0261801930588,348.1004901578498
0.64775,-452.1332276840982,345.9321568245164
0.64825,-450.2392357486143,343.7645788675271
0.64875,-448.34615383843084,341.5958454709427
0.64925,-446.4595050929112,339.4326653634158
0.64975,-444.57064332154727,337.27399176409494
0.65025,-442.6800327224689,335.1094871558
0.65075,-440.78216487943985,332.9365315451024
0.65125,-438.8851890729882,330.7522976741347
0.65175,-436.98660036331074,328.5862896096186
0.65225,-435.09177340026747,326.41693477090894
0.65275,-433.1958847222156,324.25082471398287
0.65325,-431.302438202691,322.0842418050978
0.65375,-429.4060519492649,319.9136257393166
0.65425,-427.5069002168874,317.7431096102844
0.65475,-425.6126244420613,315.57599386075873
0.65525,-423.71720713535365,313.4051797286543
0.65575,-421.82521339388427,311.23266599650617
0.65625,-419.92791369301915,309.0604103574084
0.65675,-418.0301314349547,306.89125713160195
0.65725,-416.1365087694199,304.732116639242
0.65775,-414.24402756641234,302.5666545970397
0.65825,-412.3546537523706,300.4017210107019
0.65875,-410.4646895946645,298.2438285375836
0.65925,-408.5686860104351,296.0816349891966
0.65975,-406.67478773427877,293.91708813819804
0.66025,-404.788358610658,291.75976998513045
0.66075,-402.89941432913304,289.60327731650875
0.66125,-401.0027937454157,287.43817747011855
0.66175,-399.105713838184,285.273621282052
0.66225,-397.2114889392483,283.1118755515016
0.66275,-395.3164217349472,280.9522787773081
0.66325,-393.4169043840185,278.7921761380119
0.66375,-391.52238633486337,276.62695532387977
0.66425,-389.62702738483176,274.4636188279911
0.66475,-387.7261057258456,272.29615953459637
0.66525,-385.83042156453064,270.1306764017994
0.66575,-383.93570830288195,267.9696817781435
0.66625,-382.04093400544286,265.80665076676746
0.66675,-380.14816966852527,263.6492851753696
0.66725,-378.25379415156914,261.48457673864505
0.66775,-376.3571932110526,259.32370717342764
0.66825,-374.45993620072164,257.1617906648887
0.66875,-372.55694305477437,255.00047393219683
0.66925,-370.65909593504233,252.84223934086924
0.66975,-368.75799677136257,250.6861103086112
0.67025,-366.84900035559195,248.53191676022408
0.67075,-364.93528072197984,246.38510672438179
0.67125,-363.02645219905963,244.24654167376244
0.67175,-361.10891691412195,242.12087104557904
0.67225,-359.17743169906817,239.99391540041776
0.67275,-357.22861004816673,237.87306165314635
0.67325,-355.2698418912152,235.77204750487243
0.67375,-353.2929673120391,233.6840362420947
0.67425,-351.2963006453724,231.6146598980087
0.67475,-349.2802589787058,229.56970828510546
0.67525,-347.2439117145498,227.55616837303387
0.67575,-345.18426144844796,225.56797677968098
0.67625,-343.0976455496052,223.6134559207272
0.67675,-340.98904339906755,221.6983483938455
0.67725,-338.8522072961024,219.8246859630863
0.67775,-336.68633055705254,217.99678829901512
0.67825,-334.490820618962,216.21008253166417
0.67875,-332.2594575935466,214.48246339676683
0.67925,-329.9943914422161,212.80188166147124
0.67975,-327.70235995220077,211.1865206783683
0.68025,-325.3807233674594,209.6310108857416
0.68075,-323.0251205237199,208.14001606057354
0.68125,-320.6446276921787,206.71081175949826
0.68175,-318.23112839344094,205.34481947338327
0.68225,-315.7792263080711,204.04293042157485
0.68275,-313.29472565437175,202.80086206329423
0.68325,-310.7782474519407,201.59600582206
0.68375,-308.2283805804609,200.44622702021667
0.68425,-305.65279678552224,199.3509712365738
0.68475,-303.04458264203936,198.306636025787
0.68525,-300.4076944048285,197.32212967192578
0.68575,-297.7464287238249,196.41541596224835
0.68625,-295.06559985472,195.55958985518396
0.68675,-292.35188203132475,194.796626892221
0.68725,-289.61886507718395,194.0729432293698
0.68775,-286.870466057066,193.4078619338443
0.68825,-284.11670394042847,192.7437557841542
0.68875,-281.3385550894902,192.17083105297138
0.68925,-278.55458006347567,191.57051887815345
0.68975,-275.764351568852,191.01153231901367
0.69025,-272.97604511723915,190.46352828675563
0.69075,-270.17687778846107,189.96082242309757
0.69125,-267.3660501573109,189.50533659709563
0.69175,-264.57039169968573,189.04327485585387
0.69225,-261.76159629807034,188.6267466857929
0.69275,-258.9545972755875,188.2085668226453
0.69325,-256.15907182402754,187.77980550054139
0.69375,-253.35372154706434,187.38672632165577
0.69425,-250.5715797976847,186.9577607509362
0.69475,-247.79354303042834,186.53585093477244
0.69525,-245.01872709738106,186.07973064238408
0.69575,-242.2468408966642,185.60278574991096
0.69625,-239.49995472684589,185.06945182332586
0.69675,-236.7486823254122,184.5237233287022
0.69725,-234.0331116058092,183.90803474309425
0.69775,-231.3355238657657,183.25602767974485
0.69825,-228.6548787044754,182.55871238317877
0.69875,-226.0055196343838,181.82410366155392
0.69925,-223.36906706141912,181.06015262468756
0.69975,-220.76818729602323,180.2325338563591
0.70025,-218.17857900109234,179.38087487018402
0.70075,-215.60852886392462,178.47970311096853
0.70125,-213.06323938762034,177.50638097835207
0.70175,-210.53178986784332,176.49161259771407
0.70225,-208.01396647260054,175.3882147482517
0.70275,-205.519268489349,174.23984771985866
0.70325,-203.03219483921603,173.04961046699705
0.70375,-200.55369593730222,171.8574422458967
0.70425,-198.09886987784617,170.56479708460637
0.70475,-195.64835536749814,169.2998462232351
0.70525,-193.2113257976057,167.98179898821206
0.70575,-190.78094686873885,166.6458514075669
0.70625,-188.36150092350871,165.25872412328278
0.70675,-185.96653676580263,163.8074821877989
0.70725,-183.56893051900283,162.35114271007234
0.70775,-181.18716985302987,160.83590774649272
0.70825,-178.81943894594414,159.2922303271379
0.70875,-176.44267243288732,157.74176949764478
0.70925,-174.0844107841418,156.14010283097812
0.70975,-171.71851763706584,154.54137201579573
0.71025,-169.35808752953895,152.92065373622583
0.71075,-166.99736051091426,151.29742450716788
0.71125,-164.63432927691528,149.67116951484837
0.71175,-162.25207018833362,148.07204939196052
0.71225,-159.87874282871596,146.46394754010868
0.71275,-157.47115046588164,144.90942107195315
0.71325,-155.05024503044274,143.36934167934518
0.71375,-152.61954618829748,141.85700135924208
0.71425,-150.16018310017097,140.39090731589
0.71475,-147.68606592030778,138.95880137747358
0.71525,-145.1824020413751,137.5801705531008
0.71575,-142.66405735427165,136.24052919866284
0.71625,-140.12707298870595,134.95152391866898
0.71675,-137.56461869668175,133.71994685773709
0.71725,-134.9831922440095,132.53795814011434
0.71775,-132.38544314006683,131.41167857022185
0.71825,-129.76722713286307,130.3239294839355
0.71875,-127.13484547423002,129.28829210907458
0.71925,-124.45601999863034,128.3745782960059
0.71975,-121.79011764466348,127.424686404114
0.72025,-119.1107628059538,126.4994964399563
0.72075,-116.41392657766596,125.61143015140614
0.72125,-113.70032029147902,124.74649927583012
0.72175,-110.97729619062623,123.9095417674875
0.72225,-108.23683725342815,123.11468085117147
0.72275,-105.48579117047885,122.35129559771525
0.72325,-102.71964600918852,121.62250957620986
0.72375,-99.93838050050365,120.9223042976175
0.72425,-97.15983467357074,120.255292008831
0.72475,-94.36937768432342,119.62134039592777
0.72525,-91.56910796201069,119.0163040105688
0.72575,-88.7589906599579,118.44681310147791
0.72625,-85.94324462478691,117.89651425586348
0.72675,-83.1227377123445,117.3854850699956
0.72725,-80.29579810994909,116.89359032612329
0.72775,-77.46145777883456,116.41622558811339
0.72825,-74.62831005738039,115.95820331468789
0.72875,-71.79438504173494,115.51785854595602
0.72925,-68.95869635765916,115.09282014349827
0.72975,-66.11856578930278,114.68450217114804
0.73025,-63.28332141002614,114.27895085149996
0.73075,-60.44356491005459,113.88270917203246
0.73125,-57.609144620199515,113.48566849882067
0.73175,-54.77265517376384,113.09033038651484
0.73225,-51.93578648689515,112.68546095487119
0.73275,-49.09851184868672,112.28642748409749
0.73325,-46.26549317296516,111.88024751805335
0.73375,-43.42440880312662,111.49509128385372
0.73425,-40.58231017502132,111.09856736839211
0.73475,-37.76529887091324,110.63650230084316
0.73525,-34.91525792087229,110.26065225725118
0.73575,-32.05988346322279,109.90720800145039
0.73625,-29.206956883161485,109.5690164965606
0.73675,-26.35383860359159,109.25659253342695
0.73725,-23.49466362802952,108.96132332521582
0.73775,-20.63370679461827,108.67265198346732
0.73825,-17.773065729590108,108.39653646887439
0.73875,-14.910135622063226,108.12373539360559
0.73925,-12.041686272883824,107.87086766710458
0.73975,-9.174118428541785,107.6186771909141
0.74025,-6.308264613897649,107.37656889598323
0.74075,-3.438914662773504,107.1345073124055
0.74125,-0.5706005922772701,106.89390182680951
0.74175,2.295876610547464,106.6647883699556
0.74225,5.16099909417589,106.4317816596314
0.74275,8.028327284919227,106.19011265542383
0.74325,10.89610235193528,105.96635011815084
0.74375,13.76114758149664,105.73758923745449
0.74425,16.623299825906948,105.5118288687909
